"Table 1.13. National Income by Sector, Legal Form of Organization, and Type of Income"
"[Billions of dollars]" 
"Bureau of Economic Analysis" 
"Last Revised on: July 31, 2018"
"Line","","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1","            National income",244.8,239.7,266.6,307.6,326.1,343.8,343.8,376.9,400.1,418.5,420.8,458.8,478.9,496.0,533.9,565.4,607.0,658.8,718.1,758.4,830.2,897.2,937.5,1014.0,1119.5,1253.2,1346.4,1446.0,1609.4,1792.8,2022.7,2240.3,2418.6,2714.7,2834.5,3051.5,3433.9,3669.9,3831.2,4098.5,4471.6,4760.1,5013.8,5164.4,5475.2,5730.3,6114.6,6452.3,6870.6,7349.9,7825.7,8290.4,8872.6,9144.2,9396.4,9811.2,10492.2,11198.7,11948.8,12290.4,12325.8,12027.2,12735.8,13357.7,14094.7,14494.7,15245.5,15783.0,16058.9,16756.1
"2","Domestic business",211.9,203.6,227.3,258.5,270.7,285.4,282.7,311.6,330.1,343.3,340.1,373.4,386.4,397.0,427.1,451.3,484.4,527.0,572.6,599.2,654.2,704.7,726.3,780.8,865.1,976.2,1044.9,1118.5,1254.9,1409.3,1602.8,1773.8,1899.9,2140.5,2201.5,2370.7,2700.4,2892.3,3007.5,3212.4,3501.6,3709.5,3864.0,3940.9,4176.4,4366.2,4692.5,4960.7,5318.4,5733.6,6127.6,6480.9,6937.7,7078.5,7205.0,7495.7,8045.9,8645.2,9309.6,9482.1,9295.9,8893.5,9487.4,10013.2,10699.8,11029.2,11675.8,12100.3,12277.1,12828.2
"3","    Corporate business",134.6,130.6,148.8,170.7,178.9,191.9,188.5,213.5,228.0,237.1,230.4,259.8,271.4,279.2,305.1,324.9,351.6,386.6,424.2,446.1,492.1,534.9,550.3,593.3,659.5,738.2,793.5,852.0,962.3,1092.1,1247.6,1380.9,1490.1,1689.9,1745.9,1886.5,2131.5,2274.4,2356.7,2523.6,2742.5,2892.8,3012.5,3074.8,3247.6,3401.2,3661.8,3882.9,4142.8,4471.8,4758.4,5032.5,5376.0,5313.4,5379.0,5583.0,5975.3,6431.4,6889.5,6991.8,6837.7,6540.1,6960.9,7302.9,7790.3,8027.9,8521.3,8887.0,9026.5,9384.4
"4","        Compensation of employees",91.1,88.8,98.7,114.6,123.0,134.0,132.2,144.6,158.2,166.5,164.0,180.3,190.7,195.6,211.0,222.7,239.2,259.9,288.5,308.4,340.2,377.5,398.0,421.7,468.2,526.1,577.3,607.8,682.8,771.7,884.7,1004.4,1102.0,1220.6,1275.1,1353.0,1501.1,1615.9,1723.4,1847.6,2002.3,2119.3,2234.9,2277.8,2420.5,2515.7,2649.0,2787.9,2953.7,3176.6,3447.5,3684.3,4008.9,4013.8,3972.7,4040.9,4240.2,4443.0,4681.2,4894.2,4940.3,4607.5,4700.8,4928.0,5182.7,5352.4,5641.2,5939.9,6093.3,6408.5
"5","            Wages and salaries",86.9,84.4,93.0,107.5,115.5,125.8,123.6,134.8,147.0,154.0,151.4,165.6,174.5,178.7,191.8,201.9,216.8,235.2,259.2,277.1,305.4,338.0,356.0,376.2,414.8,464.6,508.9,528.4,591.2,662.7,756.2,855.6,935.6,1033.4,1073.1,1132.6,1256.8,1351.4,1432.3,1536.6,1666.1,1756.5,1849.3,1875.3,1977.8,2049.1,2160.3,2296.1,2448.2,2650.8,2883.2,3092.4,3363.8,3352.3,3295.4,3335.7,3502.1,3663.8,3883.9,4069.6,4106.4,3813.9,3896.8,4095.9,4323.3,4460.3,4719.1,4977.0,5118.1,5379.7
"6","            Supplements to wages and salaries",4.2,4.4,5.7,7.0,7.5,8.2,8.6,9.8,11.2,12.5,12.6,14.6,16.2,16.9,19.2,20.8,22.4,24.7,29.3,31.4,34.8,39.4,42.0,45.5,53.4,61.5,68.4,79.4,91.6,109.0,128.5,148.8,166.4,187.1,202.0,220.3,244.3,264.5,291.1,311.1,336.3,362.8,385.7,402.5,442.7,466.7,488.7,491.8,505.5,525.7,564.3,591.9,645.1,661.5,677.3,705.2,738.1,779.2,797.3,824.6,834.0,793.5,804.0,832.1,859.4,892.2,922.1,962.9,975.3,1028.8
"7","        Corporate profits with IVA and CCAdj",30.1,27.9,34.8,39.5,37.8,38.5,37.5,47.8,46.8,46.0,41.3,52.8,51.5,52.6,60.3,66.4,73.2,84.6,91.6,89.1,96.1,91.8,79.1,92.8,107.7,118.5,108.2,124.2,157.8,186.7,215.7,214.4,188.1,217.8,197.3,244.7,301.3,316.4,284.9,318.0,357.5,347.2,341.6,376.1,404.1,447.6,546.8,613.3,687.5,762.2,705.7,713.2,640.9,589.9,754.9,897.3,1094.2,1262.9,1406.5,1195.4,895.7,1038.0,1343.0,1397.2,1592.1,1611.9,1714.0,1654.7,1628.5,1650.4
"8","        Net interest and miscellaneous payments",0.0,0.0,-0.1,-0.2,-0.2,0.0,0.2,0.1,0.0,0.2,0.6,-0.2,-0.2,0.4,0.8,0.4,0.8,1.2,2.3,4.0,4.3,8.5,12.5,12.6,12.4,14.7,23.1,27.2,22.7,27.7,30.6,36.3,59.4,82.8,95.5,91.9,106.6,102.2,99.5,99.7,104.4,125.2,117.4,79.3,63.2,62.3,57.7,60.2,59.4,81.7,121.6,127.2,174.0,155.4,92.3,70.0,16.9,50.3,98.9,156.5,220.8,141.4,132.0,151.0,210.2,202.4,241.3,320.9,297.2,300.5
"9","        Taxes on production and imports less subsidies plus business current transfer payments",13.3,13.9,15.5,16.9,18.4,19.4,18.7,20.9,22.9,24.4,24.6,26.9,29.3,30.6,33.1,35.5,38.3,41.0,41.8,44.5,51.6,57.2,60.7,66.2,71.2,78.9,84.9,92.7,99.0,106.0,116.6,125.8,140.6,168.7,177.9,196.9,222.5,239.9,248.9,258.3,278.4,301.2,318.5,341.6,359.9,375.5,408.3,421.6,442.2,451.3,483.6,507.9,552.2,554.2,559.1,574.8,624.0,675.2,702.8,745.7,781.0,753.2,785.2,826.7,805.4,861.2,924.9,971.5,1007.5,1024.9
"10","    Noncorporate business",77.3,73.0,78.5,87.8,91.8,93.5,94.2,98.1,102.1,106.2,109.6,113.6,115.0,117.8,122.0,126.3,132.9,140.4,148.4,153.1,162.1,169.8,176.0,187.5,205.6,237.9,251.4,266.5,292.6,317.2,355.2,392.9,409.7,450.6,455.6,484.2,568.9,617.9,650.8,688.8,759.1,816.6,851.5,866.1,928.8,965.1,1030.7,1077.8,1175.6,1261.9,1369.2,1448.3,1561.7,1765.1,1826.0,1912.8,2070.6,2213.8,2420.2,2490.3,2458.2,2353.4,2526.5,2710.3,2909.5,3001.3,3154.5,3213.3,3250.7,3443.8
